iter,variant_id,victim_idx,hot_keys,writers_per_key,payload_mib,kill_delay_s,read_rounds,settle_s,populate_parallel,post_populate_settle,duration_s,exit_code,baseline_fail,hot_fail,cold_fail,reproduced_strict,reproduced_hot_any,raw_tail
87,h16w28p16k0.45r3s10,2,16,28,16,0.45,3,10,6,6,99.69,0,0,3,0,1,1,"  HOT (contended): 38 / 41 ok    fail: 3   (7.3%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  hot failures by endpoint:
    192.168.2.189     1 /  48 fail
    192.168.2.190     1 /  48 fail
    192.168.2.192     1 /  48 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  9:   3

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
88,h12w32p16k0.80r2s14,3,12,32,16,0.8,2,14,6,8,86.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
89,h12w24p24k0.47r2s14,0,12,24,24,0.47,2,14,6,8,88.48,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
90,h14w36p8k0.62r3s14,1,14,36,8,0.62,3,14,6,8,112.55,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
91,h14w36p16k0.77r2s10,2,14,36,16,0.77,2,10,8,10,96.24,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
92,h14w28p16k0.86r3s8,3,14,28,16,0.86,3,8,8,8,102.41,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
93,h16w36p24k0.79r2s12,0,16,36,24,0.79,2,12,4,8,121.83,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
94,h10w36p24k0.42r1s14,1,10,36,24,0.42,1,14,8,10,75.13,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 30 / 30 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
95,h16w28p8k0.54r3s8,2,16,28,8,0.54,3,8,6,8,110.47,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
96,h14w32p12k0.39r2s12,3,14,32,12,0.39,2,12,6,8,94.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
97,h16w36p8k0.63r2s12,0,16,36,8,0.63,2,12,6,8,110.07,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
98,h18w32p12k0.84r1s12,1,18,32,12,0.84,1,12,8,6,93.32,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
99,h14w36p12k0.46r2s14,2,14,36,12,0.46,2,14,4,10,99.23,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
100,h16w24p16k0.77r2s12,3,16,24,16,0.77,2,12,4,10,106.51,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
101,h14w32p20k0.54r3s10,0,14,32,20,0.54,3,10,6,8,110.04,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
102,h10w36p24k0.42r2s12,1,10,36,24,0.42,2,12,6,8,79.93,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
103,h16w24p16k0.56r1s14,2,16,24,16,0.56,1,14,8,6,83.84,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
104,h16w40p12k0.85r2s10,3,16,40,12,0.85,2,10,6,6,116.57,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
105,h16w40p20k0.57r3s14,0,16,40,20,0.57,3,14,8,6,148.02,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 144 / 144 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
106,h12w32p12k0.66r2s8,1,12,32,12,0.66,2,8,6,10,81.98,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
107,h14w28p12k0.47r1s8,2,14,28,12,0.47,1,8,6,8,71.34,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
108,h14w40p24k0.55r2s10,3,14,40,24,0.55,2,10,4,10,108.64,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
109,h18w36p12k0.71r2s10,0,18,36,12,0.71,2,10,8,10,122.07,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
110,h16w40p16k0.80r1s12,1,16,40,16,0.8,1,12,8,10,101.17,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
111,h16w40p20k0.85r2s10,2,16,40,20,0.85,2,10,6,8,131.47,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
112,h16w40p20k0.85r2s10,3,16,40,20,0.85,2,10,6,6,123.66,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
113,h16w40p24k0.64r2s12,0,16,40,24,0.64,2,12,8,6,130.24,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
114,h12w36p20k0.49r3s10,1,12,36,20,0.49,3,10,6,10,99.13,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
115,h12w32p20k0.78r2s8,2,12,32,20,0.78,2,8,6,10,83.82,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
116,h14w32p16k0.58r3s14,3,14,32,16,0.58,3,14,6,10,111.1,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
117,h18w28p24k0.42r2s14,0,18,28,24,0.42,2,14,6,6,113.21,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
118,h12w36p16k0.52r1s10,1,12,36,16,0.52,1,10,8,6,70.15,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 36 / 36 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
119,h12w32p24k0.47r2s8,2,12,32,24,0.47,2,8,6,10,85.19,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
120,h18w40p8k0.39r2s10,3,18,40,8,0.39,2,10,6,6,122.93,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
121,h18w32p24k0.67r1s14,0,18,32,24,0.67,1,14,8,10,119.05,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
122,h14w28p12k0.86r3s14,1,14,28,12,0.86,3,14,6,6,103.47,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
123,h14w36p16k0.81r2s10,2,14,36,16,0.81,2,10,8,10,96.04,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
124,h14w32p24k0.53r1s10,3,14,32,24,0.53,1,10,6,8,84.58,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
125,h14w36p16k0.81r2s14,0,14,36,16,0.81,2,14,6,8,99.7,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
126,h10w40p24k0.73r2s10,1,10,40,24,0.73,2,10,6,8,79.12,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
127,h12w28p20k0.63r2s10,2,12,28,20,0.63,2,10,8,6,79.26,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
128,h12w36p8k0.79r2s8,3,12,36,8,0.79,2,8,4,6,77.67,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
129,h12w40p16k0.72r2s14,0,12,40,16,0.72,2,14,8,6,87.93,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
